text,industry_group
"Large, geographically diverse banks with a national footprint whose revenues are derived primarily from conventional banking operations, have significant business activity in retail banking and small and medium corporate lending, and provide a diverse range of financial services. Excludes banks classified in the Regional Banks and Thrifts & Mortgage Finance Sub-Industries. Also excludes investment banks classified in the Investment Banking & Brokerage Sub-Industry.",Banks
Commercial banks whose businesses are derived primarily from conventional banking operations and have significant business activity in retail banking and small and medium corporate lending. Regional banks tend to operate in limited geographic regions. Excludes companies in the Diversified Banks and Thrifts & Mortgage Banks sub-industries. Also excludes investment banks classified in the Investment Banking & Brokerage sub-industry.,Banks
"Financial institutions providing mortgage and mortgage related services. These include financial institutions whose assets are primarily mortgage related, savings & loans, mortgage lending institutions, building societies and companies providing insurance to mortgage banks.",Banks
"Providers of a diverse range of financial services and/or with some interest in a wide range of financial services including banking, insurance and capital markets, but with no dominant business line. Excludes companies classified in the Regional Banks and Diversified Banks Sub-Industries.",Diversified Financials
"A company with significantly diversified holdings across three or more sectors, none of which contribute a majority of profit and/or sales. Stakes held are predominantly of a non-controlling nature. Includes diversified financial companies where stakes held are of a controlling nature. Excludes other diversified companies classified in the Industrials Conglomerates sub-industry.",Diversified Financials
"Providers of specialized financial services not classified elsewhere. Companies in this sub-industry derive a majority of revenue from one specialized line of business. Includes, but not limited to, commercial financing companies, central banks, leasing institutions, factoring services, and specialty boutiques. Excludes companies classified in the Financial Exchanges & Data sub-industry.",Diversified Financials
"Providers of consumer finance services, including personal credit, credit cards, lease financing, travel-related money services and pawn shops. Excludes mortgage lenders classified in the Thrifts & Mortgage Finance sub-industry.",Diversified Financials
"Financial institutions primarily engaged in investment management and/or related custody and securities fee-based services. Includes companies operating mutual funds, closed-end funds and unit investment trusts. Excludes banks and other financial institutions primarily involved in commercial lending, investment banking, brokerage and other specialized financial activities.",Diversified Financials
"Financial institutions primarily engaged in investment banking and brokerage services, including equity and debt underwriting, mergers and acquisitions, securities lending and advisory services. Excludes banks and other financial institutions primarily involved in commercial lending, asset management and specialized financial activities.",Diversified Financials
"Financial institutions primarily engaged in diversified capital markets activities, including a significant presence in at least two of the following areas: large/major corporate lending, investment banking, brokerage and asset management. Excludes less diversified companies classified in the Asset Management & Custody Banks or Investment Banking & Brokerage sub-industries. Also excludes companies classified in the Banks or Insurance industry groups or the Consumer Finance sub-industry.",Diversified Financials
"Financial exchanges for securities, commodities, derivatives and other financial instruments, and providers of financial decision support tools and products including ratings agencies.",Diversified Financials
"Companies or Trusts that service, originate, purchase and/or securitize residential and/or commercial mortgage loans. Includes trusts that invest in mortgage-backed securities and other mortgage related assets.",Diversified Financials
Insurance and reinsurance brokerage firms.,Insurance
"Companies providing primarily life, disability, indemnity or supplemental health insurance. Excludes managed care companies classified in the Managed Health Care sub-industry.",Insurance
"Insurance companies with diversified interests in life, health and property and casualty insurance.",Insurance
Companies providing primarily property and casualty insurance.,Insurance
Companies providing primarily reinsurance.,Insurance
Providers of information technology and systems integration services not classified in the Data Processing & Outsourced Services or Internet Software & Services Sub-Industries. Includes information technology consulting and information management services.,Software & Services
Providers of commercial electronic data processing and/or business process outsourcing services. Includes companies that provide services for back-office automation.,Software & Services
Companies providing services and infrastructure for the internet industry including data centers and cloud networking and storage infrastructure. Also includes companies providing web hosting services. Excludes companies classified in the Software Industry.,Software & Services
"Companies engaged in developing and producing software designed for specialized applications for the business or consumer market. Includes enterprise and technical software, as well as cloud-based software. Excludes companies classified in the Interactive Home Entertainment Sub-Industry. Also excludes companies producing systems or database management software classified in the Systems Software Sub-Industry.",Software & Services
Companies engaged in developing and producing systems and database management software.,Software & Services
"Manufacturers of communication equipment and products, including LANs, WANs, routers, telephones, switchboards and exchanges. Excludes cellular phone manufacturers classified in the Technology Hardware, Storage & Peripherals Sub-Industry.",Technology Hardware & Equipment
"Manufacturers of cellular phones, personal computers, servers, electronic computer components and peripherals. Includes data storage components, motherboards, audio and video cards, monitors, keyboards, printers, and other peripherals. Excludes semiconductors classified in the Semiconductors Sub-Industry.",Technology Hardware & Equipment
"Manufacturers of electronic equipment and instruments including analytical, electronic test and measurement instruments,",Technology Hardware & Equipment
"Manufacturers of electronic components. Includes electronic components, connection devices, electron tubes, electronic capacitors and resistors, electronic coil, printed circuit board, transformer and other inductors, signal processing technology/components and other electronic equipment not classified elsewhere.",Technology Hardware & Equipment
Producers of electronic equipment mainly for the OEM (Original Equipment Manufacturers) markets.,Technology Hardware & Equipment
"Distributors of technology hardware and equipment. Includes distributors of communications equipment, computers & peripherals, semiconductors, and electronic equipment and components.",Technology Hardware & Equipment
Manufacturers of semiconductor equipment.,Semiconductors & Semiconductor Equipment
Manufacturers of semiconductors and related products.,Semiconductors & Semiconductor Equipment
Providers of communications and high-density data transmission services primarily through a high bandwidth/fiber-optic cable network.,Telecommunication Services
Operators of primarily fixed-line telecommunications networks and companies providing both wireless and fixed-line telecommunications services not classified elsewhere. Also includes internet service providers offering internet access to end users.,Telecommunication Services
Providers of primarily cellular or wireless telecommunication services.,Telecommunication Services
"Companies providing advertising, marketing or public relations services.",Media & Entertainment
"Owners and operators of television or radio broadcasting systems, including programming. Includes radio and television broadcasting, radio networks, and radio stations.",Media & Entertainment
Providers of cable or satellite television services. Includes cable networks and program distribution.,Media & Entertainment
"Publishers of newspapers, magazines and books in print or electronic formats.",Media & Entertainment
"Companies that engage in producing and selling entertainment products and services, including companies engaged in the production, distribution and screening of movies and television shows, producers and distributors of music, entertainment theaters and sports teams. Also includes companies offering and/or producing entertainment content streamed online.",Media & Entertainment
"Producers of interactive gaming products, including mobile gaming applications. Also includes educational software used primarily in the home. Excludes online gambling companies classified in the Casinos & Gaming Sub-Industry.",Media & Entertainment
"Companies engaging in content and information creation or distribution through proprietary platforms, where revenues are derived primarily through pay-per-click advertisements. Includes search engines, social media and networking platforms, online classifieds, and online review companies. Excludes companies operating online marketplaces classified in Internet & Direct Marketing Retail.",Media & Entertainment
Companies that produce or distribute electricity. Includes both nuclear and non-nuclear facilities.,Utilities
Companies whose main charter is to distribute and transmit natural and manufactured gas. Excludes companies primarily involved in gas exploration or production classified in Oil & Gas Exploration & Production sub-industry. Also excludes diversified midstream natural gas companies classified in the Oil & Gas Storage & Transportation sub-industry.,Utilities
"Utility companies with significantly diversified activities in addition to core electric utility, gas utility and/or water utility operations.",Utilities
Companies that purchase and redistribute water to the end-consumer. Includes large-scale water treatment systems.,Utilities
"Companies that operate as Independent Power Producers (IPPs), Gas & Power Marketing & Trading Specialists and/or Integrated Energy Merchants. Excludes producers of electricity using renewable sources, such as solar power, hydropower, and wind power. Also excludes electric transmission companies and utility distribution companies classified in the Electric Utilities Sub-Industry.",Utilities
"Companies that engage in generation and distribution of electricity using renewable sources, including, but not limited to, companies that produce electricity using biomass, geothermal energy, solar energy, hydropower, and wind power. Excludes companies manufacturing capital equipment used to generate electricity using renewable sources, such as manufacturers of solar power systems and installers of photovoltaic cells and companies involved in the provision of technology, components, and services mainly to this market.",Utilities
Companies or trusts with significantly diversified operations across two or more property types.,Real Estate
"Companies or trusts engaged in the acquisition, development, ownership, leasing, management and operation of industrial properties. Includes companies operating industrial warehouses and distribution properties.",Real Estate
"Companies or trusts engaged in the acquisition, development, ownership, leasing, management and operation of hotel and resort properties.",Real Estate
"Companies or trusts engaged in the acquisition, development, ownership, leasing, management and operation of office properties.",Real Estate
"Companies or trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties serving the health care industry, including hospitals, nursing homes, and assisted living properties.",Real Estate
"Companies or trusts engaged in the acquisition, development, ownership, leasing, management and operation of residential properties including multi-family homes, apartments, manufactured homes and student housing properties.",Real Estate
"Companies or trusts engaged in the acquisition, development, ownership, leasing, management and operation of shopping malls, outlet malls, neighborhood and community shopping centers.",Real Estate
"Companies or trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties not classified elsewhere. Includes trusts that operate and invest in storage properties. It also includes REITs that do not generate a majority of their revenues and income from real estate rental and leasing operations.",Real Estate
"Companies engaged in a diverse spectrum of real estate activities including real estate development & sales, real estate management, or real estate services, but with no dominant business line.",Real Estate
Companies engaged in operating real estate properties for the purpose of leasing & management.,Real Estate
Companies that develop real estate and sell the properties after development. Excludes companies classified in the Homebuilding sub-industry.,Real Estate
"Real estate service providers such as real estate agents, brokers & real estate appraisers.",Real Estate
